id;literal;cie9;cie10;snomed
35697;HIPERTROFIA O DILATACION DE VENTRICULO DERECHO;429.3;I51.7;67711000119105
35697;HIPERTROFIA O DILATACION DE VENTRICULO DERECHO;429.3;I51.7;67711000119105
35697;HIPERTROFIA O DILATACION DE VENTRICULO DERECHO;429.3;I51.7;67711000119105
35697;HIPERTROFIA O DILATACION DE VENTRICULO DERECHO;429.3;I51.7;67711000119105
35697;HIPERTROFIA O DILATACION DE VENTRICULO DERECHO;429.3;I51.7;67711000119105
37285;HIPOCINESIA MODERADA DE LA PARED CARDIACA;427.89;R00.1;371869002
37516;LATIDOS AURICULARES ECTOPICOS;427.89;I49.8;406461004
37996;DILATACION CARDIACA;429.3;I51.7;71932004
37996;DILATACION CARDIACA;429.3;I51.7;71932004
37996;DILATACION CARDIACA;429.3;I51.7;71932004
37996;DILATACION CARDIACA;429.3;I51.7;71932004
37996;DILATACION CARDIACA;429.3;I51.7;71932004
37996;DILATACION CARDIACA;429.3;I51.7;71932004
37996;DILATACION CARDIACA;429.3;I51.7;71932004
37996;DILATACION CARDIACA;429.3;I51.7;71932004
37996;DILATACION CARDIACA;429.3;I51.7;71932004
37996;DILATACION CARDIACA;429.3;I51.7;71932004
37996;DILATACION CARDIACA;429.3;I51.7;71932004
38015;DILATACION DE AURICULA CARDIACA;429.3;I51.7;82608003
38015;DILATACION DE AURICULA CARDIACA;429.3;I51.7;82608003
38015;DILATACION DE AURICULA CARDIACA;429.3;I51.7;82608003
38015;DILATACION DE AURICULA CARDIACA;429.3;I51.7;82608003
38015;DILATACION DE AURICULA CARDIACA;429.3;I51.7;82608003
38015;DILATACION DE AURICULA CARDIACA;429.3;I51.7;82608003
38015;DILATACION DE AURICULA CARDIACA;429.3;I51.7;82608003
38015;DILATACION DE AURICULA CARDIACA;429.3;I51.7;82608003
38015;DILATACION DE AURICULA CARDIACA;429.3;I51.7;82608003
38015;DILATACION DE AURICULA CARDIACA;429.3;I51.7;82608003
38015;DILATACION DE AURICULA CARDIACA;429.3;I51.7;82608003
38042;DILATACION DEL VENTRICULO IZQUIERDO;429.3;I51.7;253541009
38042;DILATACION DEL VENTRICULO IZQUIERDO;429.3;I51.7;253541009
38042;DILATACION DEL VENTRICULO IZQUIERDO;429.3;I51.7;253541009
38042;DILATACION DEL VENTRICULO IZQUIERDO;429.3;I51.7;253541009
38042;DILATACION DEL VENTRICULO IZQUIERDO;429.3;I51.7;253541009
38042;DILATACION DEL VENTRICULO IZQUIERDO;429.3;I51.7;253541009
38042;DILATACION DEL VENTRICULO IZQUIERDO;429.3;I51.7;253541009
38042;DILATACION DEL VENTRICULO IZQUIERDO;429.3;I51.7;253541009
38042;DILATACION DEL VENTRICULO IZQUIERDO;429.3;I51.7;253541009
38042;DILATACION DEL VENTRICULO IZQUIERDO;429.3;I51.7;253541009
38042;DILATACION DEL VENTRICULO IZQUIERDO;429.3;I51.7;253541009
38070;HIPERTROFIA CONGENITA DE LA VALVULA AURICULOVENTRICULAR IZQUIERDA;429.3;I51.7;93234006
38070;HIPERTROFIA CONGENITA DE LA VALVULA AURICULOVENTRICULAR IZQUIERDA;429.3;I51.7;93234006
38070;HIPERTROFIA CONGENITA DE LA VALVULA AURICULOVENTRICULAR IZQUIERDA;429.3;I51.7;93234006
38070;HIPERTROFIA CONGENITA DE LA VALVULA AURICULOVENTRICULAR IZQUIERDA;429.3;I51.7;93234006
38070;HIPERTROFIA CONGENITA DE LA VALVULA AURICULOVENTRICULAR IZQUIERDA;429.3;I51.7;93234006
38070;HIPERTROFIA CONGENITA DE LA VALVULA AURICULOVENTRICULAR IZQUIERDA;429.3;I51.7;93234006
38070;HIPERTROFIA CONGENITA DE LA VALVULA AURICULOVENTRICULAR IZQUIERDA;429.3;I51.7;93234006
38070;HIPERTROFIA CONGENITA DE LA VALVULA AURICULOVENTRICULAR IZQUIERDA;429.3;I51.7;93234006
38070;HIPERTROFIA CONGENITA DE LA VALVULA AURICULOVENTRICULAR IZQUIERDA;429.3;I51.7;93234006
38070;HIPERTROFIA CONGENITA DE LA VALVULA AURICULOVENTRICULAR IZQUIERDA;429.3;I51.7;93234006
38070;HIPERTROFIA CONGENITA DE LA VALVULA AURICULOVENTRICULAR IZQUIERDA;429.3;I51.7;93234006
38725;LATIDOS DE DRESSLER;427.89;I49.8;13640000
42474;ENFERMEDAD CARDIOVASCULAR HIPERTENSIVA;402.90;I11.9;64715009
42474;ENFERMEDAD CARDIOVASCULAR HIPERTENSIVA;402.90;I11.9;64715009
42474;ENFERMEDAD CARDIOVASCULAR HIPERTENSIVA;402.90;I11.9;64715009
45920;VENTRICULO DILATADO;429.3;I51.7;6210001
45920;VENTRICULO DILATADO;429.3;I51.7;6210001
45920;VENTRICULO DILATADO;429.3;I51.7;6210001
45920;VENTRICULO DILATADO;429.3;I51.7;6210001
45920;VENTRICULO DILATADO;429.3;I51.7;6210001
45920;VENTRICULO DILATADO;429.3;I51.7;6210001
45920;VENTRICULO DILATADO;429.3;I51.7;6210001
45920;VENTRICULO DILATADO;429.3;I51.7;6210001
45920;VENTRICULO DILATADO;429.3;I51.7;6210001
45920;VENTRICULO DILATADO;429.3;I51.7;6210001
45920;VENTRICULO DILATADO;429.3;I51.7;6210001
49117;RITMO DE GALOPE;427.89;R00.1;2170000
53041;HIPERTROFIA CONGENITA DE LA VALVULA MITRAL;429.3;I51.7;93234006
53041;HIPERTROFIA CONGENITA DE LA VALVULA MITRAL;429.3;I51.7;93234006
53041;HIPERTROFIA CONGENITA DE LA VALVULA MITRAL;429.3;I51.7;93234006
53041;HIPERTROFIA CONGENITA DE LA VALVULA MITRAL;429.3;I51.7;93234006
53041;HIPERTROFIA CONGENITA DE LA VALVULA MITRAL;429.3;I51.7;93234006
53041;HIPERTROFIA CONGENITA DE LA VALVULA MITRAL;429.3;I51.7;93234006
53041;HIPERTROFIA CONGENITA DE LA VALVULA MITRAL;429.3;I51.7;93234006
53041;HIPERTROFIA CONGENITA DE LA VALVULA MITRAL;429.3;I51.7;93234006
53041;HIPERTROFIA CONGENITA DE LA VALVULA MITRAL;429.3;I51.7;93234006
53041;HIPERTROFIA CONGENITA DE LA VALVULA MITRAL;429.3;I51.7;93234006
53041;HIPERTROFIA CONGENITA DE LA VALVULA MITRAL;429.3;I51.7;93234006
53153;HIPERTROFIA DE AURICULA DERECHA;429.3;I51.7;446358003
53153;HIPERTROFIA DE AURICULA DERECHA;429.3;I51.7;446358003
53153;HIPERTROFIA DE AURICULA DERECHA;429.3;I51.7;446358003
53153;HIPERTROFIA DE AURICULA DERECHA;429.3;I51.7;446358003
53153;HIPERTROFIA DE AURICULA DERECHA;429.3;I51.7;446358003
53153;HIPERTROFIA DE AURICULA DERECHA;429.3;I51.7;446358003
53153;HIPERTROFIA DE AURICULA DERECHA;429.3;I51.7;446358003
53153;HIPERTROFIA DE AURICULA DERECHA;429.3;I51.7;446358003
53153;HIPERTROFIA DE AURICULA DERECHA;429.3;I51.7;446358003
53153;HIPERTROFIA DE AURICULA DERECHA;429.3;I51.7;446358003
53153;HIPERTROFIA DE AURICULA DERECHA;429.3;I51.7;446358003
58063;LATIDOS DE FUSION;427.89;I49.8;13640000
61083;TRASTORNO DEL RITMO NODAL;427.89;R00.1;71792006
62960;ARRITMIA NODAL;427.89;R00.1;71792006
68076;HIPERTROFIA DE AURICULA IZQUIERDA;429.3;I51.7;446813000
68076;HIPERTROFIA DE AURICULA IZQUIERDA;429.3;I51.7;446813000
68076;HIPERTROFIA DE AURICULA IZQUIERDA;429.3;I51.7;446813000
68076;HIPERTROFIA DE AURICULA IZQUIERDA;429.3;I51.7;446813000
68076;HIPERTROFIA DE AURICULA IZQUIERDA;429.3;I51.7;446813000
68076;HIPERTROFIA DE AURICULA IZQUIERDA;429.3;I51.7;446813000
68076;HIPERTROFIA DE AURICULA IZQUIERDA;429.3;I51.7;446813000
68076;HIPERTROFIA DE AURICULA IZQUIERDA;429.3;I51.7;446813000
68076;HIPERTROFIA DE AURICULA IZQUIERDA;429.3;I51.7;446813000
68076;HIPERTROFIA DE AURICULA IZQUIERDA;429.3;I51.7;446813000
68076;HIPERTROFIA DE AURICULA IZQUIERDA;429.3;I51.7;446813000
69333;PULSO ALTERNANTE;427.89;R00.1;42807005
69335;TAQUICARDIA IDIOPATICA DE LA UNION AURICULOVENTRICULAR;427.89;R00.1;69730002
69338;RITMO TRIGEMINADO;427.89;R00.1;29036000
69341;PULSO TRIGEMINADO;427.89;R00.1;29036000
71925;BIGEMINISMO VENTRICULAR;427.89;R00.1;11157007
71926;TAQUICARDIA DE LA UNION AURICULOVENTRICULAR (NODAL);427.89;R00.1;251165007
71928;RITMO IDIOVENTRICULAR ACELERADO;427.89;R00.1;61277005
71929;RITMO NODAL;427.89;R00.1;11849007
75550;TAQUICARDIA NODAL POR REENTRADA SINOAURICULAR;427.89;R00.1;419752005
75551;TAQUICARDIA AURICULAR POR REENTRADA;427.89;R00.1;233893007
75556;TAQUICARDIA AURICULOVENTRICULAR POR REENTRADA;427.89;R00.1;233897008
76373;TAQUICARDIA AURICULOVENTRICULAR;427.89;R00.1;278482008
76376;TAQUICARDIA NODAL;427.89;R00.1;251165007
76399;TAQUICARDIA SUPRAVENTRICULAR;427.89;R00.1;6456007
79305;TRIGEMINIA;427.89;R00.1;29036000
80739;HIPERTROFIA DEL TABIQUE INTERVENTRICULAR;429.3;I51.7;111027004
80739;HIPERTROFIA DEL TABIQUE INTERVENTRICULAR;429.3;I51.7;111027004
80739;HIPERTROFIA DEL TABIQUE INTERVENTRICULAR;429.3;I51.7;111027004
80739;HIPERTROFIA DEL TABIQUE INTERVENTRICULAR;429.3;I51.7;111027004
80739;HIPERTROFIA DEL TABIQUE INTERVENTRICULAR;429.3;I51.7;111027004
80739;HIPERTROFIA DEL TABIQUE INTERVENTRICULAR;429.3;I51.7;111027004
80739;HIPERTROFIA DEL TABIQUE INTERVENTRICULAR;429.3;I51.7;111027004
80739;HIPERTROFIA DEL TABIQUE INTERVENTRICULAR;429.3;I51.7;111027004
80739;HIPERTROFIA DEL TABIQUE INTERVENTRICULAR;429.3;I51.7;111027004
80739;HIPERTROFIA DEL TABIQUE INTERVENTRICULAR;429.3;I51.7;111027004
80739;HIPERTROFIA DEL TABIQUE INTERVENTRICULAR;429.3;I51.7;111027004
109340;ENFERMEDAD SINOAURICULAR POSQUIRURGICA;427.89;I49.8;233914001
109354;TAQUICARDIA POSQUIRURGICA DEL HAZ DE HIS;427.89;I49.8;233903004
115400;OBSTRUCCION DE GRAN VENA PULMONAR DEBIDA A COMPRESION POR DILATACION DE AURICULA DERECHA;429.3;I51.7;472768001
115400;OBSTRUCCION DE GRAN VENA PULMONAR DEBIDA A COMPRESION POR DILATACION DE AURICULA DERECHA;429.3;I51.7;472768001
115400;OBSTRUCCION DE GRAN VENA PULMONAR DEBIDA A COMPRESION POR DILATACION DE AURICULA DERECHA;429.3;I51.7;472768001
115400;OBSTRUCCION DE GRAN VENA PULMONAR DEBIDA A COMPRESION POR DILATACION DE AURICULA DERECHA;429.3;I51.7;472768001
115400;OBSTRUCCION DE GRAN VENA PULMONAR DEBIDA A COMPRESION POR DILATACION DE AURICULA DERECHA;429.3;I51.7;472768001
115400;OBSTRUCCION DE GRAN VENA PULMONAR DEBIDA A COMPRESION POR DILATACION DE AURICULA DERECHA;429.3;I51.7;472768001
115400;OBSTRUCCION DE GRAN VENA PULMONAR DEBIDA A COMPRESION POR DILATACION DE AURICULA DERECHA;429.3;I51.7;472768001
115400;OBSTRUCCION DE GRAN VENA PULMONAR DEBIDA A COMPRESION POR DILATACION DE AURICULA DERECHA;429.3;I51.7;472768001
115400;OBSTRUCCION DE GRAN VENA PULMONAR DEBIDA A COMPRESION POR DILATACION DE AURICULA DERECHA;429.3;I51.7;472768001
115400;OBSTRUCCION DE GRAN VENA PULMONAR DEBIDA A COMPRESION POR DILATACION DE AURICULA DERECHA;429.3;I51.7;472768001
115400;OBSTRUCCION DE GRAN VENA PULMONAR DEBIDA A COMPRESION POR DILATACION DE AURICULA DERECHA;429.3;I51.7;472768001
116615;HIPERTROFIA VENTRICULAR DERECHA;429.3;I51.7;89792004
116615;HIPERTROFIA VENTRICULAR DERECHA;429.3;I51.7;89792004
116615;HIPERTROFIA VENTRICULAR DERECHA;429.3;I51.7;89792004
116615;HIPERTROFIA VENTRICULAR DERECHA;429.3;I51.7;89792004
116615;HIPERTROFIA VENTRICULAR DERECHA;429.3;I51.7;89792004
116615;HIPERTROFIA VENTRICULAR DERECHA;429.3;I51.7;89792004
116615;HIPERTROFIA VENTRICULAR DERECHA;429.3;I51.7;89792004
116615;HIPERTROFIA VENTRICULAR DERECHA;429.3;I51.7;89792004
116615;HIPERTROFIA VENTRICULAR DERECHA;429.3;I51.7;89792004
116615;HIPERTROFIA VENTRICULAR DERECHA;429.3;I51.7;89792004
116615;HIPERTROFIA VENTRICULAR DERECHA;429.3;I51.7;89792004
117154;ARRITMIA SINUSAL NORMAL;427.89;R00.1;423175003
120653;RITMO AURICULAR;427.89;I49.8;106068003
120654;RITMO DEL NODO AV;427.89;I49.8;106069006
120655;RITMO DEL NODULO AV;427.89;I49.8;106069006
120656;RITMO DEL NODULO AURICULOVENTRICULAR;427.89;I49.8;106069006
121798;HIPERTROFIA DEL TABIQUE CARDIACO INTERVENTRICULAR;429.3;I51.7;111027004
121798;HIPERTROFIA DEL TABIQUE CARDIACO INTERVENTRICULAR;429.3;I51.7;111027004
121798;HIPERTROFIA DEL TABIQUE CARDIACO INTERVENTRICULAR;429.3;I51.7;111027004
121798;HIPERTROFIA DEL TABIQUE CARDIACO INTERVENTRICULAR;429.3;I51.7;111027004
121798;HIPERTROFIA DEL TABIQUE CARDIACO INTERVENTRICULAR;429.3;I51.7;111027004
121798;HIPERTROFIA DEL TABIQUE CARDIACO INTERVENTRICULAR;429.3;I51.7;111027004
121798;HIPERTROFIA DEL TABIQUE CARDIACO INTERVENTRICULAR;429.3;I51.7;111027004
121798;HIPERTROFIA DEL TABIQUE CARDIACO INTERVENTRICULAR;429.3;I51.7;111027004
121798;HIPERTROFIA DEL TABIQUE CARDIACO INTERVENTRICULAR;429.3;I51.7;111027004
121798;HIPERTROFIA DEL TABIQUE CARDIACO INTERVENTRICULAR;429.3;I51.7;111027004
121798;HIPERTROFIA DEL TABIQUE CARDIACO INTERVENTRICULAR;429.3;I51.7;111027004
121799;HIPERTROFIA SEPTAL;429.3;I51.7;111027004
121799;HIPERTROFIA SEPTAL;429.3;I51.7;111027004
121799;HIPERTROFIA SEPTAL;429.3;I51.7;111027004
121799;HIPERTROFIA SEPTAL;429.3;I51.7;111027004
121799;HIPERTROFIA SEPTAL;429.3;I51.7;111027004
121799;HIPERTROFIA SEPTAL;429.3;I51.7;111027004
121799;HIPERTROFIA SEPTAL;429.3;I51.7;111027004
121799;HIPERTROFIA SEPTAL;429.3;I51.7;111027004
121799;HIPERTROFIA SEPTAL;429.3;I51.7;111027004
121799;HIPERTROFIA SEPTAL;429.3;I51.7;111027004
121799;HIPERTROFIA SEPTAL;429.3;I51.7;111027004
122301;FRECUENCIA ANORMAL DEL PULSO;427.89;I49.8;111972009
